Publication,Paper,Experiment,Kendall Bin,Normalized Kendall Distance,Psoup Treatments
"Aguilar-Martinez et al., 2007",1,1,0-3,0.043564535,"BRC1_2_n, Decap_signal_n, Decap_signal_n, BRC1_2_n, WT"
"Seale et al., 2017",27,4,0-3,0.173604395,"BRC1_2_n, BRC1_2_n, +SL, D14_n, D14_n, +SL, MAX4_n, MAX4_n, +SL, WT, WT, +SL"
"Seale et al., 2017",27,2,0-3,0.153846154,"BRC1_2_n, BRC1_2_n, D14_n, BRC1_2_n, MAX4_n, D14_n, MAX4_n, WT"
"Salam et al., 2021",26,1,0-3,0.043564535,"WT, WT, +CK, WT, +SUC, WT, +SUC, +CK"
"Roesler et al., 2021",25,1,0-3,0,"CXE_n, MAX1_n, MAX2_n, WT"
"Nelson et al., 2011",46,1,0-3,0.040066894,"MAX3_n, MAX3_n, +SL, MAX4_n, MAX4_n, +SL, WT, WT, +SL"
"Minakuchi et al., 2010",49,1,0-3,0.097088518,"BRC1_2_n, BRC1_2_n, +SL, MAX4_n, MAX4_n, +SL, WT, WT, +SL"
"Snowden et al., 2005",47,1,0-3,0,"MAX4_n, WT"
"Mashiguchi et al., 2022",24,1,0-3,0,"CLAMT_n, WT"
"Lin et al., 2009",22,1,0-3,0.112701665,"D27_n, D27_n, MAX4_n, MAX4_n, WT"
"Ligerot et al.,2017",21,1,0-3,0.09175171,"MAX2_n, MAX4_n, WT"
"Liang et al., 2016",20,2,0-3,0,"D14_n, WT"
"van Rongen et al., 2019",36,1,0-3,0.231757667,"MAX2_n, MAX2_n, +SL, MAX4_n, MAX4_n, +SL, PIN_1_3_4_7_n, PIN_1_3_4_7_n, +SL, PIN_1_3_4_7_n, MAX2_n, PIN_1_3_4_7_n, MAX2_n, +SL, PIN_1_3_4_7_n, MAX4_n, PIN_1_3_4_7_n, MAX4_n, +SL, WT, WT, +SL"
"Kerr et al., 2021",19,1,0-3,0.09175171,"BRC1_2_n, D14_n, WT"
"Kameoka et al., 2016",18,1,0-3,0,"D14_n, WT"
"Luo et al., 2019",23,1,0-3,0,"NCED3_n, WT"
"Jiang et al.,2013",17,2,0-3,0.030331782,"D14_n, D14_n, +SL, D27_n, D27_n, +SL, MAX2_n, MAX2_n, +SL, WT, WT, +SL"
"Soundappan et al., 2015",30,1,0-3,0.09175171,"MAX2_n, SMXL6_7_8_n, MAX2_n, WT"
"Stirnberg et al., 2007",31,2,0-3,0,"MAX2_n, WT_n"
"de Saint german et al.,2016",10,2,0-3,0,"WT, WT, +SL"
"de Saint german et al.,2016",10,1,0-3,0,"D14_n, WT"
"Zhou et al.,2013",43,1,0-3,0.210124548,"D14_n, D14_n, +SL, D27_n, D27_n, +SL, SMXL6_7_8_n, SMXL6_7_8_n, +SL, WT, WT, +SL"
"Yao et al.,2016",42,1,0-3,0,"D14_n, WT"
"Yang et al.,2022",41,1,0-3,0,"LBO_n, WT"
"Xu et al., 2021",40,1,0-3,0.25,"CXE_n, WT"
"Stirnberg et al., 2007",31,1,0-3,0.112701665,"MAX1_n, MAX3_n, MAX4_n, WT"
"Xie et al., 2020",39,3,0-3,0,"FHY3_FAR1_n, SPL9_15_n, SPL9_15_n, FHY3_FAR1_n, WT"
"Waters et al., 2012",38,1,0-3,0.099499061,"D14_n, D14_n, +SL, D27_n, D27_n, +SL, MAX3_n, MAX3_n, +SL, WT, WT, +SL"
"Van Es et al., 2019",35,1,0-3,0,"BRC1_2_n, WT"
"Umehara et al., 2008",34,2,0-3,0.038309742,"MAX2_n, MAX2_n, +SL, MAX3_n, MAX3_n, +SL, MAX4_n, MAX4_n, +SL, WT, WT, +SL"
"Umehara et al., 2008",34,1,0-3,0.041168532,"MAX2_n, MAX2_n, +SL, MAX3_n, MAX3_n, +SL, MAX4_n, MAX4_n, +SL, WT, WT, +SL"
"Tal et al., 2022",33,1,0-3,5.55E-17,"D14_n, MAX2_n, WT"
"Stirnberg et al.,2002",32,1,0-3,0.112701665,"MAX1_n, MAX2_n, MAX2_n, MAX1_n, WT"
"Xie et al., 2020",39,1,0-3,0.043564535,"FHY3_FAR1_n, FHY3_FAR1_n, +Low_R_FR, WT, WT, +Low_R_FR"
"Jiang et al.,2013",17,1,0-3,5.55E-17,"D14_n, MAX2_n, WT"
"Liang et al., 2016",20,1,0-3,0,"MAX2_n, WT"
"Hamiaux et al., 2012",16,2,0-3,0.090909091,"D14_n, D14_n, +SL, MAX4_n, MAX4_n, +SL, WT, WT, +SL"
"Aguilar-Martinez et al., 2007",1,2,0-3,0.043564535,"BRC1_2_n,+ High_R_FR, BRC1_2_n,+ Low_R_FR, WT, +High_R_FR, WT, +Low_R_FR"
"Aguilar-Martinez et al., 2007",1,3,0-3,0.226138721,"BRC1_2_n, BRC1_2_n, MAX_1_n, MAX1_n, WT"
"Aguilar-Martinez et al., 2007",1,5,0-3,0.146446609,"BRC1_2_n, BRC1_2_n, MAX_4_n, MAX4_n, WT"
"Alder et al., 2012",2,1,0-3,0.112701665,"D27_n, MAX2_n, MAX4_n, WT"
"Bannet et al ., 2016",5,1,0-3,0.099679615,"D14_n, D14_n, PIN_1_3_4_7_n, MAX2_n, PIN_1_3_4_7_n, PIN_1_3_4_7_n, MAX2_n, WT"
"Bannet et al ., 2016",5,3,0-3,0.229166667,"MAX2_n, MAX2_n, +SL, MAX4_n, MAX4_n, +SL, SPL9_15_n, SPL9_15_n, +SL, WT, WT, +SL"
"Bannet et al ., 2016",5,4,0-3,5.55E-17,"D14_n, MAX2_n, WT"
"Bannet et al ., 2016",5,5,0-3,5.55E-17,"D14_n, MAX4_n, WT"
"Bennet et al ., 2006",4,1,0-3,0.166666667,"MAX1_n, MAX2_n, MAX3_n, MAX4_n, WT"
